x, y, output
0.0, 0.0, 0.002976923682865056
0.04, 0.0, 0.003263636891214899
0.08, 0.0, 0.003592843396569614
0.12, 0.0, 0.003972257900074233
0.16, 0.0, 0.004411211828006462
0.2, 0.0, 0.004921028051945425
0.24, 0.0, 0.005515488004971731
0.28, 0.0, 0.00621141434081646
0.32, 0.0, 0.007029397729178131
0.36, 0.0, 0.007994702779808672
0.4, 0.0, 0.009138395367701233
0.44, 0.0, 0.010498741506176863
0.48, 0.0, 0.012122935726818843
0.52, 0.0, 0.014069223401745332
0.56, 0.0, 0.01640948433074379
0.6, 0.0, 0.019232340460409822
0.64, 0.0, 0.02264683285905821
0.68, 0.0, 0.026786673057858427
0.72, 0.0, 0.03181499871202861
0.76, 0.0, 0.03792943597639141
0.8, 0.0, 0.04536707004091401
0.84, 0.0, 0.0544086294994542
0.88, 0.0, 0.0653807859810282
0.92, 0.0, 0.07865496815056644
0.96, 0.0, 0.09464055010224973
0.0, 0.04, 0.003237691825191642
0.04, 0.04, 0.0035638531575270457
0.08, 0.04, 0.0039398610241797175
0.12, 0.04, 0.004375005489494918
0.16, 0.04, 0.004880565221996981
0.2, 0.04, 0.005470275452874754
0.24, 0.04, 0.0061609121048263795
0.28, 0.04, 0.0069730209673534846
0.32, 0.04, 0.007931827300543233
0.36, 0.04, 0.009068368668622366
0.4, 0.04, 0.010420901857218723
0.44, 0.04, 0.012036642760338305
0.48, 0.04, 0.013973904857642171
0.52, 0.04, 0.016304705068402932
0.56, 0.04, 0.019117901569723053
0.6, 0.04, 0.02252291057079756
0.64, 0.04, 0.026654008902816835
0.68, 0.04, 0.0316751534792876
0.72, 0.04, 0.03778511953887937
0.76, 0.04, 0.04522255554586394
0.8, 0.04, 0.05427025155687096
0.84, 0.04, 0.06525750545727683
0.88, 0.04, 0.07855895791796651
0.92, 0.04, 0.09458771461011845
0.96, 0.04, 0.11378013533468626
0.0, 0.08, 0.0035362337545670995
0.04, 0.08, 0.00390896102193059
0.08, 0.08, 0.004340432578342638
0.12, 0.08, 0.004841883166292712
0.16, 0.08, 0.005427001842013662
0.2, 0.08, 0.006112517454963784
0.24, 0.08, 0.0069189300418665235
0.28, 0.08, 0.007871423893706521
0.32, 0.08, 0.00900100560952767
0.36, 0.08, 0.01034591867802768
0.4, 0.08, 0.011953394376176735
0.44, 0.08, 0.013881805763502652
0.48, 0.08, 0.016203294993760095
0.52, 0.08, 0.01900694022565259
0.56, 0.08, 0.022402510974908026
0.6, 0.08, 0.026524820518972633
0.64, 0.08, 0.031538607549881255
0.68, 0.08, 0.03764374860714152
0.72, 0.08, 0.04508039579168779
0.76, 0.08, 0.05413332803391847
0.8, 0.08, 0.06513438378906142
0.84, 0.08, 0.07846131843369065
0.88, 0.08, 0.09453086425067203
0.92, 0.08, 0.11378332040536462
0.96, 0.08, 0.13665594995550676
0.0, 0.12, 0.003879555074283394
0.04, 0.12, 0.004307493252028415
0.08, 0.12, 0.004804985897149128
0.12, 0.12, 0.005385676099183832
0.16, 0.12, 0.006066245501464874
0.2, 0.12, 0.006867147753962369
0.24, 0.12, 0.007813524826737861
0.28, 0.12, 0.008936349992989178
0.32, 0.12, 0.01027384968816194
0.36, 0.12, 0.011873264911626503
0.4, 0.12, 0.013793020077692326
0.44, 0.12, 0.01610537094066697
0.48, 0.12, 0.018899599538508498
0.52, 0.12, 0.022285806824619683
0.56, 0.12, 0.026399313347060117
0.6, 0.12, 0.031405601345977106
0.64, 0.12, 0.03750559952063632
0.68, 0.12, 0.04494090179501139
0.72, 0.12, 0.05399820016746189
0.76, 0.12, 0.06501178352598692
0.8, 0.12, 0.07836241888046128
0.84, 0.12, 0.09447035319822851
0.88, 0.12, 0.11377971202715759
0.92, 0.12, 0.13673151773886094
0.96, 0.12, 0.1637233351459399
0.0, 0.16, 0.004276186977497664
0.04, 0.16, 0.004769876528493502
0.08, 0.16, 0.005346306018494646
0.12, 0.16, 0.006022109962652334
0.16, 0.16, 0.006817695232418444
0.2, 0.16, 0.007758160399205105
0.24, 0.16, 0.008874443353780046
0.28, 0.16, 0.010204750050306497
0.32, 0.16, 0.011796325890754415
0.36, 0.16, 0.013707638751763137
0.4, 0.16, 0.016011046645431713
0.44, 0.16, 0.018796019585298585
0.48, 0.16, 0.022172968125060026
0.52, 0.16, 0.026277690667116223
0.56, 0.16, 0.0312763741155324
0.6, 0.16, 0.03737094894125196
0.64, 0.16, 0.04480438702269332
0.68, 0.16, 0.053865214526274005
0.72, 0.16, 0.0648900762962795
0.76, 0.16, 0.07826264221237454
0.8, 0.16, 0.09440655506512928
0.84, 0.16, 0.1137696461012893
0.88, 0.16, 0.13679658789906726
0.92, 0.16, 0.16388795537879425
0.96, 0.16, 0.1953458146117034
0.0, 0.2, 0.004736557378597503
0.04, 0.2, 0.005308898371048034
0.08, 0.2, 0.005980123279311802
0.12, 0.2, 0.006770592049317298
0.16, 0.2, 0.007705359055390797
0.2, 0.2, 0.008815325062176246
0.24, 0.2, 0.010138672456454017
0.28, 0.2, 0.011722646083706451
0.32, 0.2, 0.01362574975111374
0.36, 0.2, 0.01592043271511205
0.4, 0.2, 0.018696337310283005
0.44, 0.2, 0.02206416194972284
0.48, 0.2, 0.02616015331473491
0.52, 0.2, 0.03115116353432015
0.56, 0.2, 0.03724007333198312
0.6, 0.2, 0.04467116674671624
0.64, 0.2, 0.053734722255200484
0.68, 0.2, 0.06476964197234104
0.72, 0.2, 0.07816238429860484
0.76, 0.2, 0.09433986210926212
0.8, 0.2, 0.11375348394494159
0.84, 0.2, 0.13685145589014017
0.88, 0.2, 0.16403727851914585
0.92, 0.2, 0.1956145689381154
0.96, 0.2, 0.23172220252688452
0.0, 0.24, 0.0052734590150425985
0.04, 0.24, 0.005940296730849077
0.08, 0.24, 0.006725856339306678
0.12, 0.24, 0.007655147502439398
0.16, 0.24, 0.008759032435250787
0.2, 0.24, 0.010075667224822935
0.24, 0.24, 0.011652291579711429
0.28, 0.24, 0.013547438092363504
0.32, 0.24, 0.015833636615341776
0.36, 0.24, 0.018600686447332312
0.4, 0.24, 0.021959552279986833
0.44, 0.24, 0.026046899419994118
0.48, 0.24, 0.031030205327905968
0.52, 0.24, 0.037113248449683715
0.56, 0.24, 0.04454155740330236
0.6, 0.24, 0.05360707830899995
0.64, 0.24, 0.0646508678062834
0.68, 0.24, 0.0780620530122977
0.72, 0.24, 0.09427068435766041
0.76, 0.24, 0.11373161156231876
0.8, 0.24, 0.13689644982922547
0.84, 0.24, 0.16417153483702904
0.88, 0.24, 0.19586200595396663
0.92, 0.24, 0.2321061033747176
0.96, 0.24, 0.2728090448204204
0.0, 0.28, 0.005902640552621705
0.04, 0.28, 0.0066835049216278095
0.08, 0.28, 0.007607550833244649
0.12, 0.28, 0.00870560085526222
0.16, 0.28, 0.010015782406577198
0.2, 0.28, 0.01158532587287093
0.24, 0.28, 0.013472785896634224
0.28, 0.28, 0.01575076267709673
0.32, 0.28, 0.01850919746383595
0.36, 0.28, 0.02185929986791853
0.4, 0.28, 0.02593812416992748
0.44, 0.28, 0.030913732915224153
0.48, 0.28, 0.0369907488544197
0.52, 0.28, 0.04441587595967593
0.56, 0.28, 0.05348264068007754
0.6, 0.28, 0.06453414754018572
0.64, 0.28, 0.07796206726943425
0.68, 0.28, 0.09419944865028614
0.72, 0.28, 0.11370443880254932
0.76, 0.28, 0.13693192990733324
0.8, 0.28, 0.1642909958933643
0.84, 0.28, 0.1960882668645291
0.88, 0.28, 0.23246141420523964
0.92, 0.28, 0.273312301396217
0.96, 0.28, 0.3182545721699021
0.0, 0.32, 0.0066435534242224705
0.04, 0.32, 0.007562592653274452
0.08, 0.32, 0.008655063894240343
0.12, 0.32, 0.009959063901390742
0.16, 0.32, 0.011521809959772897
0.2, 0.32, 0.013401872457847873
0.24, 0.32, 0.015671912121682303
0.28, 0.32, 0.018421997525744794
0.32, 0.32, 0.021763562122393696
0.36, 0.32, 0.025834019595188964
0.4, 0.32, 0.030801977075173237
0.44, 0.32, 0.036872847437743696
0.48, 0.32, 0.04429443929175596
0.52, 0.32, 0.05336176962430548
0.56, 0.32, 0.06441988049595967
0.6, 0.32, 0.07786285602280785
0.64, 0.32, 0.09412659760871343
0.68, 0.32, 0.11367239840780313
0.72, 0.32, 0.13695828765347035
0.76, 0.32, 0.1643959741769787
0.8, 0.32, 0.19629354416099087
0.84, 0.32, 0.2327881690727679
0.88, 0.32, 0.2737785602025732
0.92, 0.32, 0.3188722038901905
0.96, 0.32, 0.3673648149675489
0.0, 0.36, 0.007520295210556057
0.04, 0.36, 0.008607453443882574
0.08, 0.36, 0.009905555580889016
0.12, 0.36, 0.011461802447927359
0.16, 0.36, 0.01333477432507573
0.2, 0.36, 0.015597183103112124
0.24, 0.36, 0.018339210483177007
0.28, 0.36, 0.021672493018377835
0.32, 0.36, 0.025734774381332436
0.36, 0.36, 0.030695165637411218
0.4, 0.36, 0.036759814971984446
0.44, 0.36, 0.04417756357588829
0.48, 0.36, 0.0532448268890537
0.52, 0.36, 0.06430847064979588
0.56, 0.36, 0.07776485721655604
0.6, 0.36, 0.09405258853498785
0.64, 0.36, 0.11363594495584034
0.68, 0.36, 0.13697594505425525
0.72, 0.36, 0.16448682255828903
0.76, 0.36, 0.19647808156653476
0.8, 0.36, 0.2330864644334253
0.84, 0.36, 0.27420774141738424
0.88, 0.36, 0.3194436067217242
0.92, 0.36, 0.3680813697054611
0.96, 0.36, 0.41912066592264746
0.0, 0.4, 0.008562799849891278
0.04, 0.4, 0.00985529941899765
0.08, 0.4, 0.011405359673994817
0.12, 0.4, 0.013271565397913349
0.16, 0.4, 0.015526670766947404
0.2, 0.4, 0.018260956875873105
0.24, 0.4, 0.021586243029019573
0.28, 0.4, 0.025640573704906085
0.32, 0.4, 0.030593523198285517
0.36, 0.4, 0.036651919682405366
0.4, 0.4, 0.044065563697525165
0.44, 0.4, 0.053132174947441144
0.48, 0.4, 0.06420032569620207
0.52, 0.4, 0.07766851670694229
0.56, 0.4, 0.09397789224645567
0.6, 0.4, 0.11359555370202425
0.64, 0.4, 0.13698535353219862
0.68, 0.4, 0.16456393355982882
0.72, 0.4, 0.19664217376081028
0.76, 0.4, 0.23335645945785666
0.8, 0.4, 0.27459983925818066
0.84, 0.4, 0.3199685960527918
0.88, 0.4, 0.3687421586618527
0.92, 0.4, 0.4199106970291194
0.96, 0.4, 0.47225416476006243
0.0, 0.44, 0.009808335628235361
0.04, 0.44, 0.011352535830760615
0.08, 0.44, 0.013212317033807595
0.12, 0.44, 0.015460467324579931
0.16, 0.44, 0.018187353957655934
0.2, 0.44, 0.02150495908003544
0.24, 0.44, 0.02555159909434203
0.28, 0.44, 0.03049727086258377
0.32, 0.44, 0.03654942684382549
0.36, 0.44, 0.043958752679533024
0.4, 0.44, 0.05302417624266832
0.44, 0.44, 0.0640958561066315
0.48, 0.44, 0.0775742871552692
0.52, 0.44, 0.09390299185280913
0.56, 0.44, 0.11355171932658902
0.6, 0.44, 0.136986992786912
0.64, 0.44, 0.1646277384451655
0.68, 0.44, 0.19678616588055758
0.72, 0.44, 0.23359837608553655
0.76, 0.44, 0.27495492267069843
0.8, 0.44, 0.3204470724457859
0.84, 0.44, 0.3693469185366148
0.88, 0.44, 0.420635801152029
0.92, 0.44, 0.4730846937710436
0.96, 0.44, 0.5253751240431533
0.0, 0.48, 0.01130338310180125
0.04, 0.48, 0.01315709816622458
0.08, 0.48, 0.01539866214186682
0.12, 0.48, 0.01811851573893265
0.16, 0.48, 0.021428784525697454
0.2, 0.48, 0.0254680283154107
0.24, 0.48, 0.030406626011542103
0.28, 0.48, 0.03645259840303487
0.32, 0.48, 0.043857441132555505
0.36, 0.48, 0.05292119244610322
0.4, 0.48, 0.06399547418763321
0.44, 0.48, 0.07748262689893938
0.48, 0.48, 0.09382838148199325
0.52, 0.48, 0.11350495459367235
0.56, 0.48, 0.13698136950456163
0.6, 0.48, 0.16467870612910848
0.64, 0.48, 0.19691045279574024
0.68, 0.48, 0.23381249881574045
0.72, 0.48, 0.27527313572824536
0.76, 0.48, 0.3208790226474501
0.8, 0.48, 0.3698954804354278
0.84, 0.48, 0.421295675878766
0.88, 0.48, 0.473842255652686
0.92, 0.48, 0.5262096845268136
0.96, 0.48, 0.5771222508386147
0.0, 0.52, 0.013105975432523165
0.04, 0.52, 0.015341341840965632
0.08, 0.52, 0.01805455304617279
0.12, 0.52, 0.02135785914558385
0.16, 0.52, 0.02539003528080582
0.2, 0.52, 0.030321802097302987
0.24, 0.52, 0.03636169262805732
0.28, 0.52, 0.04376193672959056
0.32, 0.52, 0.0528235837325678
0.36, 0.52, 0.06389959314334669
0.4, 0.52, 0.07739399880674552
0.44, 0.52, 0.09375456496194558
0.48, 0.52, 0.11345578892927322
0.52, 0.52, 0.1369690159418969
0.56, 0.52, 0.16471734191346793
0.6, 0.52, 0.19701547816215487
0.64, 0.52, 0.23399917423200575
0.68, 0.52, 0.2755546977343895
0.72, 0.52, 0.321264520291069
0.76, 0.52, 0.37038777108817955
0.8, 0.52, 0.42189011899575046
0.84, 0.52, 0.4745265539266945
0.88, 0.52, 0.5269650315321798
0.92, 0.52, 0.5779255562808872
0.96, 0.52, 0.6263044593278718
0.0, 0.56, 0.015288590414170257
0.04, 0.56, 0.017995573597206084
0.08, 0.56, 0.021292319161113682
0.12, 0.56, 0.02531778998323664
0.16, 0.56, 0.030243008463772262
0.2, 0.56, 0.03627696378504317
0.24, 0.56, 0.043672543706651676
0.28, 0.56, 0.05273170807602274
0.32, 0.56, 0.0638086261469972
0.36, 0.56, 0.07730886912448262
0.4, 0.56, 0.09368205446539879
0.44, 0.56, 0.11340476692588215
0.48, 0.56, 0.1369504883921433
0.52, 0.56, 0.16474418605396168
0.56, 0.56, 0.19710173325313288
0.6, 0.56, 0.23415881025872207
0.64, 0.56, 0.27579990302330654
0.68, 0.56, 0.3216037262812199
0.72, 0.56, 0.37082381375880674
0.76, 0.56, 0.4224190297699898
0.8, 0.56, 0.4751373933940449
0.84, 0.56, 0.5276409149621382
0.88, 0.56, 0.5786456651799115
0.92, 0.56, 0.6270465473255036
0.96, 0.56, 0.6720024694774169
0.0, 0.6, 0.01794168209110905
0.04, 0.6, 0.02123229727076186
0.08, 0.6, 0.025251458451223785
0.12, 0.6, 0.030170450193594957
0.16, 0.6, 0.03619866184329301
0.2, 0.6, 0.043589562391089895
0.24, 0.6, 0.052645920568565055
0.28, 0.6, 0.06372298542585074
0.32, 0.6, 0.07722770631691922
0.36, 0.6, 0.09361136912516246
0.4, 0.6, 0.11335244678203675
0.44, 0.6, 0.1369263655409428
0.48, 0.6, 0.16475981216516059
0.52, 0.6, 0.19716975557459943
0.56, 0.6, 0.234291875150357
0.6, 0.6, 0.27600912045400794
0.64, 0.6, 0.3218968888533887
0.68, 0.6, 0.37120372883623626
0.72, 0.6, 0.4228824099446573
0.76, 0.6, 0.4756746813464775
0.8, 0.6, 0.5282371817686314
0.84, 0.6, 0.5792824010764404
0.88, 0.6, 0.627703904678037
0.92, 0.6, 0.672661433258936
0.96, 0.6, 0.7136153936180182
0.0, 0.64, 0.021177922702743004
0.04, 0.64, 0.02519120272663278
0.08, 0.64, 0.030104327980748292
0.12, 0.64, 0.03612703220864583
0.16, 0.64, 0.04351328875884377
0.2, 0.64, 0.052566572765353495
0.24, 0.64, 0.06364308136383652
0.28, 0.64, 0.07715097991205354
0.32, 0.64, 0.09354303362740941
0.36, 0.64, 0.11329939868548397
0.4, 0.64, 0.13689724672134515
0.44, 0.64, 0.16476482547161436
0.48, 0.64, 0.19722012726938798
0.52, 0.64, 0.2343988962157305
0.56, 0.64, 0.276182792596652
0.6, 0.64, 0.3221443433025664
0.64, 0.64, 0.37152773409750633
0.68, 0.64, 0.42328036443847245
0.72, 0.64, 0.47613842853854693
0.76, 0.64, 0.5287537770125794
0.8, 0.64, 0.5798356753379473
0.84, 0.64, 0.6282764384084277
0.88, 0.64, 0.6732364760987964
0.92, 0.64, 0.7141783567219073
0.96, 0.64, 0.7508542295446166
0.0, 0.68, 0.02513718086283085
0.04, 0.68, 0.03004483802804045
0.08, 0.68, 0.03606231548519741
0.12, 0.68, 0.043444014021580005
0.16, 0.68, 0.05249401205775548
0.2, 0.68, 0.06356932162577017
0.24, 0.68, 0.07707915935341302
0.28, 0.68, 0.0934775767905269
0.32, 0.68, 0.11324620314896867
0.36, 0.68, 0.13686375007758528
0.4, 0.68, 0.16475986091446235
0.44, 0.68, 0.19725347331830514
0.48, 0.68, 0.23448045828166725
0.52, 0.68, 0.2763214346111751
0.56, 0.68, 0.32234651137683634
0.6, 0.68, 0.37179614463565447
0.64, 0.68, 0.42361310173959577
0.68, 0.68, 0.4765287499108716
0.72, 0.68, 0.5291907447502029
0.76, 0.68, 0.5803054880545563
0.8, 0.68, 0.6287641303203698
0.84, 0.68, 0.6737275818987966
0.88, 0.68, 0.7146602157144133
0.92, 0.68, 0.7513167661441834
0.96, 0.68, 0.7836966539265653
0.0, 0.72, 0.029992171968614274
0.04, 0.72, 0.03600474726506038
0.08, 0.72, 0.043382024244380785
0.12, 0.72, 0.05242858107667703
0.16, 0.72, 0.0635021103067931
0.2, 0.72, 0.07701271286593253
0.24, 0.72, 0.09341553013705722
0.28, 0.72, 0.11319344930791761
0.32, 0.72, 0.1368265106480194
0.36, 0.72, 0.16474558112394502
0.4, 0.72, 0.19727045954700057
0.44, 0.72, 0.23453720190227265
0.48, 0.72, 0.2764256328205704
0.52, 0.72, 0.3225039003339623
0.56, 0.72, 0.37200937244658544
0.6, 0.72, 0.4238809339857734
0.64, 0.72, 0.47684586505556487
0.68, 0.72, 0.529548228737559
0.72, 0.72, 0.5806919288372175
0.76, 0.72, 0.6291670377756482
0.8, 0.72, 0.674134794151888
0.84, 0.72, 0.7150610131472109
0.88, 0.72, 0.7517025503341015
0.92, 0.72, 0.7840611895223831
0.96, 0.72, 0.8123220384567709
0.0, 0.76, 0.03595455794563571
0.04, 0.76, 0.04332759999432817
0.08, 0.76, 0.05237061712769678
0.12, 0.76, 0.06344184711030951
0.16, 0.76, 0.07695210634067695
0.2, 0.76, 0.0933574264661379
0.24, 0.76, 0.11314173318944733
0.28, 0.76, 0.13678617837812793
0.32, 0.76, 0.1647226742692115
0.36, 0.76, 0.19727179044915943
0.4, 0.76, 0.23456982132195964
0.44, 0.76, 0.2764960429832543
0.48, 0.76, 0.3226171016610627
0.52, 0.76, 0.3721679256708601
0.56, 0.76, 0.42408427672360005
0.6, 0.76, 0.47709009841523414
0.64, 0.76, 0.5298264729448009
0.68, 0.76, 0.5809951775109667
0.72, 0.76, 0.6294852944483121
0.76, 0.76, 0.6744582166737456
0.8, 0.76, 0.71538083557415
0.84, 0.76, 0.7520116597431267
0.88, 0.76, 0.7843543495792793
0.92, 0.76, 0.8125958307253771
0.96, 0.76, 0.8370433985757891
0.0, 0.8, 0.043281016020045915
0.04, 0.8, 0.05232045165927698
0.08, 0.8, 0.06338892655733867
0.12, 0.8, 0.07689780224335893
0.16, 0.8, 0.09330379843367327
0.2, 0.8, 0.11309165596218655
0.24, 0.8, 0.13674341607492357
0.28, 0.8, 0.1646918517977173
0.32, 0.8, 0.19725820683794104
0.36, 0.8, 0.23457906220219343
0.4, 0.8, 0.2765333882710678
0.44, 0.8, 0.3226867894595718
0.48, 0.8, 0.3722724074881714
0.52, 0.8, 0.4242236483410242
0.56, 0.8, 0.47726187920744567
0.6, 0.8, 0.5300258218714367
0.64, 0.8, 0.5812155046952795
0.68, 0.8, 0.6297191110492494
0.72, 0.8, 0.6746980143747731
0.76, 0.8, 0.7156198143047763
0.8, 0.8, 0.7522442014506387
0.84, 0.8, 0.784576223468839
0.88, 0.8, 0.8128041782822628
0.92, 0.8, 0.8372365739176612
0.96, 0.8, 0.858247381265154
0.0, 0.84, 0.05227840976498456
0.04, 0.84, 0.06334373722982538
0.08, 0.84, 0.0768502585512509
0.12, 0.84, 0.09325517714722359
0.16, 0.84, 0.11304382217637808
0.2, 0.84, 0.1366988973144157
0.24, 0.84, 0.16465384607727343
0.28, 0.84, 0.19723048333885668
0.32, 0.84, 0.2345657191236863
0.36, 0.84, 0.2765384569615717
0.4, 0.84, 0.3227137184998608
0.44, 0.84, 0.3723235146641825
0.48, 0.84, 0.4242996691685713
0.52, 0.84, 0.4773617410671714
0.56, 0.84, 0.5301467206537326
0.6, 0.84, 0.581353272262759
0.64, 0.84, 0.6298687760135695
0.68, 0.84, 0.6748544140666755
0.72, 0.84, 0.7157781262452265
0.76, 0.84, 0.7524003128037674
0.8, 0.84, 0.7847269174372394
0.84, 0.84, 0.8129471628524797
0.88, 0.84, 0.8373704011095569
0.92, 0.84, 0.8583713071232213
0.96, 0.84, 0.8763475136747182
0.0, 0.88, 0.06330666105006516
0.04, 0.88, 0.07680992772270302
0.08, 0.88, 0.09321209078229246
0.12, 0.88, 0.11299883800360988
0.16, 0.88, 0.13665330431398542
0.2, 0.88, 0.16460940795445375
0.24, 0.88, 0.19718942573846007
0.28, 0.88, 0.23453063287745665
0.32, 0.88, 0.2765120998553449
0.36, 0.88, 0.3226987219520868
0.4, 0.88, 0.37232203575139133
0.44, 0.88, 0.4243130602462347
0.48, 0.88, 0.4773903214004809
0.52, 0.88, 0.5301897149553505
0.56, 0.88, 0.5814089336666783
0.6, 0.88, 0.6299346561420315
0.64, 0.88, 0.6749277052963728
0.68, 0.88, 0.715855994821145
0.72, 0.88, 0.7524801623508587
0.76, 0.88, 0.7848065554958967
0.8, 0.88, 0.81302487286341
0.84, 0.88, 0.8374449404473935
0.88, 0.88, 0.8584418577271922
0.92, 0.88, 0.8764136093479501
0.96, 0.88, 0.891751505268552
0.0, 0.92, 0.07677725570306619
0.04, 0.92, 0.0931750632263298
0.08, 0.92, 0.11295730948531722
0.12, 0.92, 0.13660732578161086
0.16, 0.92, 0.1645593042435701
0.2, 0.92, 0.19713586820423878
0.24, 0.92, 0.2344746875597256
0.28, 0.92, 0.27645522743098755
0.32, 0.92, 0.32264270880200513
0.36, 0.92, 0.37226884894773654
0.4, 0.92, 0.42426464175455086
0.44, 0.92, 0.47734836044358914
0.48, 0.92, 0.530155450632387
0.52, 0.92, 0.5813830341272779
0.56, 0.92, 0.6299171971866614
0.6, 0.92, 0.6749182411986984
0.64, 0.92, 0.7158536909759442
0.68, 0.92, 0.7524839508866104
0.72, 0.92, 0.7848152804415761
0.76, 0.92, 0.8130374043930573
0.8, 0.92, 0.8374602511840316
0.84, 0.92, 0.8584590638405121
0.88, 0.92, 0.8764319841769597
0.92, 0.92, 0.8917704743853873
0.96, 0.92, 0.9048408425702503
0.0, 0.96, 0.09314461275636282
0.04, 0.96, 0.11291984079892121
0.08, 0.96, 0.1365616547538561
0.12, 0.96, 0.16450431516080388
0.16, 0.96, 0.19707067039199153
0.2, 0.96, 0.23439880748707087
0.24, 0.96, 0.2763688067524557
0.28, 0.96, 0.32254666096266194
0.32, 0.96, 0.37216491961873976
0.36, 0.96, 0.4241553311100602
0.4, 0.96, 0.4772367000223729
0.44, 0.96, 0.5300446731641897
0.48, 0.96, 0.5812762106662019
0.52, 0.96, 0.6298169243696523
0.56, 0.96, 0.6748264393580216
0.6, 0.96, 0.7157715342363876
0.64, 0.96, 0.7524119126030098
0.68, 0.96, 0.784753255002181
0.72, 0.96, 0.8129848622489358
0.76, 0.96, 0.8374163925045016
0.8, 0.96, 0.8584229496284184
0.84, 0.96, 0.8764026361017273
0.88, 0.96, 0.891746943282796
0.92, 0.96, 0.9048222502587943
0.96, 0.96, 0.9159599009897064
